START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][236ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[12ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[184ms] Delay status:	Medium
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][0ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[32ms] Delay status:	Very low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) ID string[77][78]
		(EWindowMain) ID string[78][94]
		(EWindowMain) ID string[79][98]
		(EWindowMain) ID string[80][86]
		(EWindowMain) ID string[81][87]
		(EWindowMain) ID string[82][96]
		(EWindowMain) ID string[83][80]
		(EWindowMain) ID string[84][96]
		(EWindowMain) ID string[85][92]
		(EWindowMain) ID string[86][98]
		(EWindowMain) ID string[87][82]
		(EWindowMain) ID string[88][72]
		(EWindowMain) ID string[89][110]
		(EWindowMain) ID string[90][96]
		(EWindowMain) ID string[91][77]
		(EWindowMain) ID string[92][116]
		(EWindowMain) ID string[93][90]
		(EWindowMain) ID string[94][97]
		(EWindowMain) ID string[95][94]
		(EWindowMain) ID string[96][93]
		(EWindowMain) ID string[97][89]
		(EWindowMain) ID string[98][94]
		(EWindowMain) ID string[99][108]
		(EWindowMain) ID string[100][100]
		(EWindowMain) ID string[101][103]
		(EWindowMain) ID string[102][83]
		(EWindowMain) ID string[103][92]
		(EWindowMain) ID string[104][88]
		(EWindowMain) ID string[105][87]
		(EWindowMain) ID string[106][79]
		(EWindowMain) ID string[107][115]
		(EWindowMain) ID string[108][90]
		(EWindowMain) ID string[109][85]
		(EWindowMain) ID string[110][85]
		(EWindowMain) ID string[111][67]
		(EWindowMain) ID string[112][88]
		(EWindowMain) ID string[113][79]
		(EWindowMain) ID string[114][115]
		(EWindowMain) ID string[115][84]
		(EWindowMain) ID string[116][85]
		(EWindowMain) ID string[117][88]
		(EWindowMain) ID string[118][85]
		(EWindowMain) ID string[119][88]
		(EWindowMain) ID string[120][96]
		(EWindowMain) ID string[121][89]
		(EWindowMain) ID string[122][91]
		(EWindowMain) ID string[123][69]
		(EWindowMain) ID string[124][72]
		(EWindowMain) ID string[125][81]
		(EWindowMain) ID string[126][83]
		(EWindowMain) ID string[127][77]
		(EWindowMain) ID string[128][81]
		(EWindowMain) ID string[129][85]
		(EWindowMain) ID string[130][86]
		(EWindowMain) ID string[131][87]
		(EWindowMain) ID string[132][68]
		(EWindowMain) ID string[133][93]
		(EWindowMain) ID string[134][99]
		(EWindowMain) ID string[135][84]
		(EWindowMain) ID string[136][80]
		(EWindowMain) ID string[137][94]
		(EWindowMain) ID string[138][64]
		(EWindowMain) ID string[139][98]
		(EWindowMain) ID string[140][81]
		(EWindowMain) ID string[141][93]
		(EWindowMain) ID string[142][91]
		(EWindowMain) ID string[143][99]
		(EWindowMain) ID string[144][102]
		(EWindowMain) ID string[145][80]
		(EWindowMain) ID string[146][71]
		(EWindowMain) ID string[147][66]
		(EWindowMain) ID string[148][72]
		(EWindowMain) ID string[149][78]
		(EWindowMain) ID string[150][80]
		(EWindowMain) ID string[151][95]
		(EWindowMain) ID string[152][87]
		(EWindowMain) ID string[153][96]
		(EWindowMain) ID string[154][93]
		(EWindowMain) ID string[155][95]
		(EWindowMain) ID string[156][78]
		(EWindowMain) ID string[157][96]
		(EWindowMain) ID string[158][98]
		(EWindowMain) ID string[159][105]
		(EWindowMain) ID string[160][97]
		(EWindowMain) ID string[161][89]
		(EWindowMain) ID string[162][96]
		(EWindowMain) ID string[163][85]
		(EWindowMain) ID string[164][76]
		(EWindowMain) ID string[165][96]
		(EWindowMain) ID string[166][85]
		(EWindowMain) ID string[167][99]
		(EWindowMain) ID string[168][96]
		(EWindowMain) ID string[169][92]
		(EWindowMain) ID string[170][86]
		(EWindowMain) ID string[171][111]
		(EWindowMain) ID string[172][102]
		(EWindowMain) ID string[173][116]
		(EWindowMain) ID string[174][107]
		(EWindowMain) ID string[175][90]
		(EWindowMain) ID string[176][116]
		(EWindowMain) ID string[177][102]
		(EWindowMain) ID string[178][118]
		(EWindowMain) ID string[179][102]
		(EWindowMain) ID string[180][115]
		(EWindowMain) ID string[181][103]
		(EWindowMain) ID string[182][102]
		(EWindowMain) ID string[183][96]
		(EWindowMain) ID string[184][115]
		(EWindowMain) ID string[185][98]
		(EWindowMain) ID string[186][99]
		(EWindowMain) ID string[187][82]
		(EWindowMain) ID string[188][95]
		(EWindowMain) ID string[189][86]
		(EWindowMain) ID string[190][91]
		(EWindowMain) ID string[191][85]
		(EWindowMain) ID string[192][89]
		(EWindowMain) ID string[193][104]
		(EWindowMain) ID string[194][81]
		(EWindowMain) ID string[195][79]
		(EWindowMain) ID string[196][90]
		(EWindowMain) ID string[197][85]
		(EWindowMain) ID string[198][74]
		(EWindowMain) ID string[199][88]
		(EWindowMain) ID string[200][97]
		(EWindowMain) ID string[201][95]
		(EWindowMain) ID string[202][82]
		(EWindowMain) ID string[203][83]
		(EWindowMain) ID string[204][98]
		(EWindowMain) ID string[205][86]
		(EWindowMain) ID string[206][96]
		(EWindowMain) ID string[207][98]
		(EWindowMain) ID string[208][88]
		(EWindowMain) ID string[209][74]
		(EWindowMain) ID string[210][88]
		(EWindowMain) ID string[211][75]
		(EWindowMain) ID string[212][83]
		(EWindowMain) ID string[213][88]
		(EWindowMain) ID string[214][69]
		(EWindowMain) ID string[215][99]
		(EWindowMain) ID string[216][89]
		(EWindowMain) ID string[217][93]
		(EWindowMain) ID string[218][86]
		(EWindowMain) ID string[219][94]
		(EWindowMain) ID string[220][87]
		(EWindowMain) ID string[221][88]
		(EWindowMain) ID string[222][92]
		(EWindowMain) ID string[223][70]
		(EWindowMain) ID string[224][78]
